visitor_x,visitor_y
4152,5236
4153,5306
4152,5258
4153,5235
4153,5229
4153,5229
4152,5317
4152,5251
4153,5235
4153,5296
4153,5244
4153,5232
4158,5374
4154,5265
4153,5238
4153,5232
4153,5230
4153,5229
4153,5230
4153,5230
4153,5230
4151,5277
4150,5281
4143,5243
4153,5287
4153,5243
4153,5232
4156,5333
4153,5258
4153,5236
4153,5231
4153,5230
4153,5229
4158,5300
4154,5247
4153,5234
4153,5230
4153,5230
4153,5229
4153,5230
4152,5287
4153,5285
4153,5243
4153,5233
4153,5230
4153,5230
4153,5230
4153,5230
4152,5346
4152,5259
4153,5237
4153,5232
4153,5230
4153,5230
4153,5246
4153,5233
4153,5230
4153,5230
4153,5230
4157,5333
4158,5352
4153,5276
4154,5326
4155,5299
4153,5450
4153,5284
4153,5244
4153,5234
4150,5289
4152,5244
4152,5234
4153,5231
4153,5230
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4152,5239
4152,5232
4152,5230
4153,5229
4153,5229
4153,5230
4153,5229
4151,5285
4152,5243
4152,5232
4152,5229
4152,5229
4152,5229
4152,5229
4152,5229
4152,5229
4152,5229
4152,5229
4152,5229
4152,5229
4152,5229
4152,5229
4153,5229
4153,5228
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5228
4153,5229
4153,5229
4153,5229
4153,5230
4153,5229
4153,5229
4153,5229
4153,5229
4152,5615
4152,5322
4152,5252
4152,5234
4152,5230
4152,5229
4152,5229
4152,5229
4152,5229
4152,5229
4155,5264
4153,5237
4153,5231
4152,5295
4152,5245
4152,5232
4153,5229
4153,5229
4153,5228
4153,5228
4153,5229
4153,5229
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5229
4153,5229
4153,5228
4153,5228
4153,5228
4152,5344
4152,5256
4152,5235
4152,5230
4152,5229
4152,5228
4152,5229
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4153,5228
4152,5286
4152,5243
4152,5232
4152,5229
4152,5229
4152,5230
4152,5229
4152,5382
4152,5266
4152,5237
4152,5231
4152,5229
4152,5229
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4153,5228
4153,5228
4153,5228
4153,5228
4152,5361
4152,5260
4152,5235
4152,5230
4153,5228
4153,5228
4153,5228
4153,5228
4152,5328
4153,5252
4153,5234
4152,5459
4152,5371
4152,5649
4152,5397
4152,5269
4153,5238
4152,5584
4152,5314
4152,5249
4152,5233
4152,5229
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4152,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4152,5405
4152,5271
4152,5239
4152,5231
4152,5229
4152,5228
4152,5228
4152,5228
4152,5228
4152,5406
4152,5272
4152,5239
4152,5231
4152,5345
4152,5257
4152,5235
4152,5230
4152,5229
4152,5229
4152,5229
4152,5229
4152,5229
4152,5229
4152,5229
4152,5228
4153,5228
4153,5229
4153,5228
4153,5228
4153,5228
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5228
4152,5382
4152,5266
4152,5391
4152,5445
4152,5281
4152,5241
4152,5485
4152,5291
4152,5319
4152,5250
4153,5233
4153,5230
4152,5382
4152,5266
4153,5237
4153,5231
4153,5229
4152,5362
4152,5261
4153,5236
4153,5230
4153,5229
4153,5228
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5228
4152,5383
4152,5266
4152,5238
4152,5231
4152,5229
4152,5406
4153,5272
4153,5239
4153,5231
4153,5229
4153,5229
4152,5316
4152,5250
4152,5234
4152,5230
4152,5229
4152,5228
4152,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5228
4153,5228
4153,5229
4153,5229
4153,5229
4153,5229
4153,5228
4153,5229
4153,5229
4153,5230
4153,5229
4153,5229
4153,5230
4153,5230
4153,5229
4153,5230
4153,5230
4153,5230
4152,5331
4152,5254
4152,5235
4153,5231
4153,5229
4153,5231
4153,5230
4153,5230
4153,5230
4153,5230
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5232
4153,5232
4152,5435
4152,5280
4152,5243
4152,5511
4151,5785
4152,5365
4152,5264
4152,5239
4152,5232
4152,5588
4152,5319
4153,5253
4153,5236
4153,5233
4153,5232
4153,5230
4153,5231
4153,5230
4153,5230
4153,5232
4153,5232
4153,5230
4153,5232
4153,5233
4152,5332
4152,5256
4152,5237
4152,5233
4152,5232
4152,5231
4152,5434
4152,5280
4152,5495
4152,5428
4152,5277
4152,5241
4152,5233
4152,5231
4152,5230
4152,5230
4153,5229
4153,5229
4153,5230
4153,5230
4153,5230
4152,5365
4152,5319
4152,5251
4153,5235
4153,5230
4153,5229
4153,5228
4153,5230
4153,5234
4153,5231
4153,5230
4152,5433
4152,5549
4152,5307
4152,5337
4152,5257
4152,5622
4152,5660
4152,5467
4152,5344
4152,5259
4153,5244
4152,5320
4152,5338
4152,5433
4152,5412
4152,5274
4152,5241
4152,5233
4152,5230
4152,5229
4152,5229
4152,5229
4152,5230
4152,5231
4152,5231
4152,5229
4152,5229
4152,5229
4153,5228
4152,5382
4152,5266
4152,5325
4152,5368
4152,5263
4152,5371
4152,5264
4152,5238
4152,5232
4152,5346
4152,5614
4152,5564
4152,5310
4152,5249
4152,5313
4152,5351
4152,5261
4153,5238
4153,5232
4153,5232
4153,5231
4153,5232
4153,5232
4153,5232
4153,5232
4152,5289
4152,5245
4152,5235
4153,5233
4153,5233
4153,5232
4153,5231
4153,5232
4153,5233
4153,5231
4153,5229
4153,5229
4153,5230
4153,5229
4153,5232
4153,5230
4153,5230
4152,5323
4152,5254
4152,5236
4153,5232
4153,5231
4153,5231
4153,5231
4153,5232
4153,5232
4153,5239
4153,5234
4153,5232
4153,5231
4153,5231
4153,5230
4153,5230
4153,5230
4153,5230
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5230
4153,5231
4153,5230
4153,5232
4153,5231
4153,5232
4153,5232
4153,5232
4153,5232
4153,5232
4153,5232
4152,5436
4152,5347
4152,5259
4152,5238
4152,5233
4152,5232
4152,5231
4152,5231
4152,5245
4152,5234
4152,5231
4152,5231
4152,5231
4152,5230
4152,5230
4152,5230
4152,5230
4152,5231
4152,5231
4152,5231
4152,5231
4152,5231
4152,5230
4152,5231
4152,5231
4152,5231
4152,5232
4152,5231
4152,5231
4152,5230
4151,5371
4152,5266
4152,5240
4152,5233
4152,5231
4152,5232
4152,5231
4152,5231
4152,5231
4152,5232
4152,5232
4152,5232
4152,5231
4152,5232
4152,5232
4152,5232
4152,5232
4152,5232
4152,5231
4152,5231
4152,5385
4152,5271
4152,5242
4152,5234
4152,5409
4152,5509
4152,5300
4152,5249
4152,5235
4152,5589
4152,5638
4152,5331
4153,5255
4153,5238
4153,5234
5715,6275
5736,6321
5688,6173
5714,6256
5711,6267
5713,6275
5705,6247
5710,6252
5727,6272
5724,6279
5741,6295
5717,6264
5729,6345
5737,6343
5714,6268
5709,6270
5713,6258
5717,6272
5712,6253
5756,6334
5719,6272
5719,6290
5723,6285
5716,6268
5710,6257
5724,6319
5716,6285
5707,6216
5709,6246
5732,6374
5717,6297
5718,6282
5715,6264
5716,6265
5710,6264
5711,6270
5718,6286
5780,6101
5727,6228
5719,6270
5693,6202
5705,6251
5712,6268
5778,6325
5782,6354
5731,6231
5718,6255
5735,6294
5711,6270
5719,6286
5716,6278
5718,6282
5725,6294
5756,6336
5720,6282
5715,6263
5722,6278
5711,6265
5753,6364
5743,6353
5730,6312
5714,6278
5718,6286
5712,6306
5714,6275
5708,6271
5715,6277
5713,6164
5707,6241
5711,6266
5713,6269
5704,6266
5716,6280
5767,6422
5825,6434
5783,6402
5728,6300
5714,6278
5712,6281
5713,6278
5709,6265
5732,6346
5711,6280
5711,6265
5736,6322
5717,6276
5735,6382
5719,6297
5691,6238
5706,6256
5712,6269
5717,6283
5711,6271
5713,6271
5714,6278
5719,6283
5701,6226
5717,6273
5707,6159
5710,6235
5715,6275
5716,6284
5707,6286
5708,6270
5715,6284
5713,6273
5709,6260
5705,6230
5714,6278
5712,6271
5709,6254
5707,6275
5709,6226
5707,6246
5707,6258
5735,6306
5719,6279
5712,6263
5719,6273
5714,6263
5711,6270
5711,6272
5711,6234
5710,6250
5714,6266
5715,6265
5710,6254
5629,6311
5693,6280
5709,6268
5715,6277
5711,6267
5716,6283
5701,6235
5713,6268
5714,6271
5719,6283
5712,6264
5764,6341
5733,6324
5762,6354
5723,6279
5719,6263
5745,6346
5718,6275
5709,6263
5719,6275
5838,6501
5744,6324
5752,6334
5750,6351
5712,6293
5720,6281
5738,6330
5714,6246
5766,6343
5726,6291
5720,6279
5716,6277
5716,6275
5713,6266
5716,6283
5714,6275
5712,6275
5735,6307
5718,6278
5750,6357
5723,6296
5713,6278
5755,6016
5722,6113
5697,6067
5710,6214
5721,6289
5715,6270
5715,6273
5685,6161
5708,6245
5715,6268
5711,6264
5710,6265
5712,6275
5667,6178
5714,6199
5716,6258
5711,6209
5652,6011
5707,6242
5709,6274
5713,6181
5676,6126
5676,6101
5675,6061
5674,6034
5686,6130
5709,6241
5677,6138
5697,6223
5686,6100
5702,6140
5671,6078
5693,6026
5693,6149
5706,6141
5674,6036
5688,6160
5698,6162
5697,6140
5682,6153
5655,6044
5679,6003
5695,6143
5705,6155
5672,6100
5675,5988
5690,6141
5552,5668
5678,6133
5696,6196
5706,6193
5713,6255
5708,6159
5713,6250
5691,6090
5692,6173
5706,6242
5714,6259
5715,6271
5717,6276
5718,6278
5717,6290
5722,6289
5725,6299
5683,6163
5676,6149
5710,6254
5723,6255
5742,6207
5776,6353
5692,6164
5706,6239
5688,6098
5703,6221
5707,6219
5737,6292
5754,6357
5718,6284
5657,5877
5695,6119
5701,6211
5660,5976
5700,6166
5709,6239
5710,6259
5714,6232
5702,6239
5712,6210
5717,6258
5715,6268
5709,6259
5716,6279
5705,6189
5682,6131
5702,6158
5697,6017
5682,6144
5667,6090
5681,6166
5683,5971
5700,6188
5668,6045
5701,6209
5698,6127
5666,6302
5687,6236
5679,6184
5672,6128
5704,6222
5716,6263
5695,6220
5636,6056
5636,6090
5684,6060
5693,5952
5698,6081
5705,6213
5709,6251
5703,6244
5698,6229
5702,6079
5715,6232
5711,6225
5701,6228
5708,6253
5688,6201
5697,6229
5704,6251
5702,6252
5689,6187
5669,6124
5701,6233
5676,6102
5698,6176
5677,6148
5712,6256
5717,6268
5708,6239
5698,6124
5710,6227
5699,6188
5740,6193
5670,6122
5747,6278
5702,6137
5659,6051
5691,6109
5712,6236
5732,6202
5726,6270
5702,6197
5671,6032
5654,5788
5671,5962
5695,6089
5701,6098
5671,5999
5667,6043
5670,6080
5690,6055
5704,6152
5705,6201
5663,6245
5697,6210
5702,6115
5681,6151
5707,6231
5705,6198
5640,6004
5675,6158
5695,6215
5693,6193
5674,6045
5702,6207
5689,6198
5661,6094
5655,6101
5695,6109
5697,6114
5683,6135
5677,6161
5659,5983
5654,6025
5659,5995
5683,6159
5694,6153
5691,6026
5624,6177
5675,6169
5698,6169
5600,5814
5569,5598
5566,5458
5582,5519
5544,5450
5572,5627
5666,5982
5677,6056
5639,5921
5638,6006
5660,6074
5682,6117
5708,6205
5487,5828
5487,5586
5546,5769
5639,5924
5630,5934
5648,5799
5692,6141
5646,5912
5647,6010
5647,5951
5665,6073
5645,5969
5538,5678
5621,5967
5664,6102
5646,5948
5644,6054
5552,5628
5441,5531
5617,5918
5678,6042
5606,5824
5612,5556
5614,5685
5660,6016
5667,6056
5732,6134
5685,6103
5731,6286
5676,6162
5692,6213
5695,6222
5701,6172
5674,5999
5551,5591
5488,5430
5619,5900
5617,5902
5684,6172
5703,6230
5708,6245
5697,6221
5720,6286
5712,6271
5662,6173
5694,6235
5704,6215
5707,6250
5699,6215
5690,6181
5696,6160
5703,6233
5712,6261
5711,6258
5710,6249
5761,6327
5726,6274
5712,6212
5682,6178
5705,6239
5717,6271
5722,6284
5723,6280
5722,6273
5710,6167
5718,6252
5710,6269
5715,6243
5695,6185
5714,6255
5717,6223
5716,6262
5714,6190
5707,6162
5711,6250
5719,6272
5717,6267
5701,6152
5715,6241
5694,6219
5699,6216
5680,6142
5712,6213
5721,6272
5712,6203
5712,6233
5719,6258
5708,6140
5714,6248
5717,6267
5711,6219
5689,6125
5710,6238
5722,6284
5722,6294
5717,6228
5712,6176
5717,6251
5718,6267
5720,6285
5720,6274
5716,6246
5711,6208
5717,6272
5722,6285
5727,6295
5815,6371
5690,6168
5716,6268
5723,6302
5727,6318
5705,6262
5781,6390
5739,6327
5711,6418
5734,6427
5729,6338
5729,6316
5722,6312
5723,6308
5715,6272
5717,6292
5726,6309
5725,6309
5727,6314
5727,6313
5731,6327
5732,6331
5724,6307
5721,6301
5720,6313
5732,6336
5728,6327
5723,6321
5725,6329
5733,6335
5725,6321
5725,6317
5723,6323
5723,6312
5724,6313
5736,6349
5739,6356
5734,6333
5731,6328
5740,6353
5762,6397
5745,6354
5754,6362
5743,6364
5742,6365
5745,6366
5741,6365
5745,6368
5747,6367
5746,6367
5739,6356
5739,6360
5746,6357
5717,6323
5731,6347
5738,6350
5765,6410
5746,6362
5733,6335
5738,6354
5741,6357
5737,6352
5733,6343
5734,6348
5725,6341
5729,6337
5725,6343
5729,6346
5712,6264
5726,6319
5712,6254
5722,6317
5739,6342
5741,6341
5746,6352
5740,6345
5744,6342
5743,6342
5740,6327
5731,6327
5736,6346
5766,6401
5784,6435
5740,6363
5737,6331
5736,6339
5737,6346
5739,6342
5738,6338
5675,6207
5724,6295
5736,6322
5741,6336
5738,6334
5738,6341
5739,6337
5739,6333
5731,6331
5735,6330
5738,6331
5724,6345
5727,6340
5726,6332
5737,6385
5742,6356
5733,6341
5739,6336
5737,6342
5739,6332
5744,6339
5744,6336
5743,6341
5740,6331
5720,6279
5730,6317
5726,6324
5760,6381
5751,6354
5768,6372
5751,6355
5739,6284
5743,6345
5737,6346
5737,6328
5738,6339
5745,6350
5742,6354
5734,6337
5735,6331
5728,6340
5741,6350
5736,6351
5740,6351
5745,6359
5738,6355
5742,6352
5730,6358
5741,6363
5743,6353
5748,6350
5747,6358
5752,6364
5743,6358
5747,6388
5764,6397
5743,6356
5746,6363
5754,6360
5729,6305
5732,6339
5794,6407
5704,6235
5717,6266
5739,6329
5744,6346
5729,6386
5735,6362
5783,6423
5782,6447
5786,6464
5757,6377
5738,6351
5741,6334
5745,6346
5726,6348
5738,6347
5737,6338
5739,6347
5742,6345
5742,6343
5740,6342
5741,6334
5753,6375
5746,6344
5742,6344
5739,6337
5739,6334
5735,6331
5742,6340
5742,6332
5741,6321
5737,6329
5713,6269
5731,6321
5727,6218
5717,6174
5743,6391
5718,6306
5727,6322
5735,6330
5731,6340
5738,6350
5737,6343
5740,6342
5736,6322
5735,6334
5740,6336
5738,6334
5761,6446
5747,6361
5744,6340
5738,6333
5731,6326
5735,6326
5741,6338
5735,6334
5738,6332
5741,6333
5739,6336
5740,6327
5740,6322
5744,6358
5752,6383
5769,6450
5751,6387
5750,6375
5745,6367
5743,6340
5739,6341
5736,6331
5739,6332
5739,6336
5746,6258
5753,6302
5745,6337
5737,6325
5742,6336
5722,6265
5737,6315
5742,6327
5745,6331
5744,6336
5738,6331
5744,6342
5743,6342
5741,6347
5738,6342
5741,6338
5743,6335
5743,6346
5743,6342
5758,6378
5749,6351
5742,6333
5743,6338
5753,6357
5760,6375
5744,6350
5782,6392
5749,6344
5741,6332
5744,6322
5768,6429
5740,6354
5736,6266
5745,6349
5743,6358
5749,6358
5763,6428
5744,6388
5744,6365
5740,6357
5743,6356
5749,6375
5778,6402
5755,6362
5740,6343
5738,6317
5739,6325
5739,6329
5742,6329
5741,6331
5743,6346
5748,6393
5773,6448
5751,6384
5747,6350
5736,6335
5776,6426
5731,6330
5740,6348
5752,6383
5723,6339
5739,6348
5740,6346
5741,6359
5735,6313
5735,6346
5741,6339
5748,6349
5739,6352
5752,6378
5751,6377
5745,6359
5739,6364
5746,6378
5753,6388
5745,6367
5746,6359
5747,6365
5746,6341
5742,6335
5730,6343
5742,6352
5758,6386
5785,6397
5752,6283
5736,6299
5765,6340
5744,6345
5749,6363
5749,6368
5781,6463
5763,6404
5766,6411
5756,6376
5770,6413
5754,6356
5744,6345
5750,6362
5741,6379
5750,6367
5752,6370
5758,6375
5754,6364
5757,6374
5745,6375
5752,6374
5746,6372
5755,6371
5751,6368
5757,6393
5753,6412
5748,6363
5746,6354
5739,6342
5751,6359
5805,6457
5767,6398
5779,6424
5758,6375
5755,6377
5749,6350
5751,6370
5801,6433
5753,6371
5748,6357
5750,6358
5748,6357
5747,6358
5736,6318
5743,6338
5746,6325
5752,6343
5751,6366
5755,6393
5756,6426
5764,6458
5758,6441
5751,6400
5750,6373
5750,6377
5750,6384
5746,6305
5761,6385
5758,6415
5754,6383
5746,6362
5750,6360
5748,6360
5753,6376
5743,6364
5749,6355
5753,6379
5778,6434
5766,6418
5762,6391
5761,6387
5754,6361
5746,6357
5731,6375
5742,6364
5747,6366
5746,6374
5752,6381
5746,6363
5746,6363
5749,6366
5776,6426
5744,6386
5750,6362
5745,6361
5767,6293
5743,6354
5747,6366
5745,6367
5759,6392
5758,6343
5756,6375
5748,6362
5750,6374
5761,6420
5751,6372
5746,6359
5749,6373
5743,6364
5742,6354
5721,6270
5740,6342
5754,6371
5769,6386
5750,6379
5743,6363
5750,6368
5756,6371
5752,6377
5768,6398
5751,6387
5787,6460
5795,6470
5756,6386
5763,6413
5760,6398
5751,6373
5749,6366
5742,6370
5749,6367
5759,6333
5755,6362
5742,6373
5747,6365
5755,6374
5762,6350
5755,6362
5763,6400
5750,6368
5755,6379
5754,6366
5769,6396
5767,6419
5757,6386
5754,6374
5740,6368
5750,6371
5752,6353
5760,6384
5743,6363
5746,6372
5743,6358
5738,6275
5745,6335
5747,6366
5745,6362
5748,6366
5750,6369
5750,6365
5744,6356
5739,6353
5745,6364
5747,6357
5826,6522
5770,6411
5754,6378
5743,6354
5747,6365
5749,6366
5749,6361
5746,6360
5745,6359
5744,6365
5748,6364
5752,6363
5758,6309
5755,6366
5753,6370
5755,6376
5749,6365
5755,6378
5776,6473
5763,6406
5751,6375
5771,6409
5759,6376
5757,6336
5749,6358
5747,6378
5746,6364
5746,6357
5759,6289
5754,6351
5750,6362
5752,6367
5745,6353
5778,6437
5750,6372
5750,6366
5750,6362
5745,6353
5750,6376
5747,6370
5751,6368
5746,6367
5744,6339
5750,6356
5749,6356
5753,6367
5756,6266
5753,6356
5747,6247
5743,6342
5734,6299
5739,6352
5737,6363
5772,6404
5747,6386
5750,6374
5754,6365
5762,6359
5756,6363
5734,6305
5750,6318
5744,6348
5752,6356
5754,6358
5733,6268
5748,6364
5768,6313
5751,6356
5739,6331
5745,6345
5749,6356
5741,6355
5761,6377
5769,6380
5764,6388
5748,6356
5730,6322
5744,6344
5744,6334
5750,6359
5718,6279
5785,6321
5756,6342
5747,6334
5745,6339
5727,6291
5731,6318
5734,6317
5737,6333
5749,6353
5740,6329
5748,6348
5749,6366
5756,6373
5755,6387
5770,6396
5756,6381
5758,6371
5758,6368
5756,6357
5746,6359
5750,6357
5754,6373
5707,6315
5747,6415
5748,6395
5732,6356
5744,6354
5759,6398
5752,6366
5746,6345
5739,6344
5742,6339
5741,6329
5736,6330
5738,6332
5741,6329
5742,6332
5740,6327
5745,6344
5749,6348
5716,6264
5744,6335
5743,6349
5746,6353
5743,6340
5739,6334
5741,6336
5739,6337
5741,6336
5736,6341
5745,6334
5747,6342
5744,6347
5740,6355
5737,6336
5740,6339
5740,6334
5739,6332
5738,6337
5743,6335
5750,6353
5747,6351
5742,6343
5759,6371
5786,6481
5804,6508
5758,6384
5799,6420
5757,6359
5741,6333
5745,6335
5740,6325
5756,6369
5744,6343
5742,6335
5739,6330
5742,6295
5752,6370
5730,6282
5685,6230
5723,6303
5729,6265
5727,6278
5736,6312
5728,6312
5735,6324
5770,6376
5742,6358
5740,6335
5740,6335
5724,6335
5736,6326
5738,6320
5741,6328
5740,6323
5732,6325
5765,6405
5744,6338
5745,6333
5745,6333
5761,6356
5736,6337
5750,6378
5744,6341
5732,6334
5740,6332
5738,6329
5740,6326
5742,6326
5741,6328
5737,6329
5737,6326
5757,6348
5737,6328
5753,6356
5750,6400
5742,6353
5737,6341
5738,6325
5721,6267
5734,6302
5736,6321
5745,6353
5741,6324
5737,6324
5749,6363
5739,6331
5706,6234
5722,6302
5735,6316
5737,6326
5737,6324
5740,6327
5741,6331
5738,6326
5737,6324
5742,6334
5739,6327
5743,6302
5742,6295
5786,6431
5757,6316
5747,6325
5741,6338
5744,6341
5740,6321
5736,6327
5738,6326
5737,6331
5745,6336
5702,6202
5769,6398
5754,6358
5752,6353
5742,6324
5746,6330
5739,6318
5731,6269
5741,6316
5742,6328
5756,6364
5742,6340
5741,6331
5752,6309
5746,6330
5743,6337
5738,6337
5741,6330
5733,6331
5736,6331
5784,6430
5726,6275
5739,6317
5739,6328
5737,6337
5738,6334
5790,6414
5747,6338
5741,6321
5746,6329
5744,6329
5743,6334
5740,6332
5763,6356
5745,6332
5744,6335
5737,6324
5744,6339
5742,6334
5752,6353
5747,6339
5776,6379
5746,6280
5719,6271
5743,6348
5746,6371
5740,6340
5745,6334
5742,6334
5739,6342
5707,6251
5740,6330
5738,6330
5743,6327
5743,6328
5745,6333
5734,6327
5759,6428
5744,6358
5743,6362
5746,6263
5745,6308
5745,6329
5735,6327
5717,6268
5765,6355
5746,6339
5742,6332
5734,6336
5793,6489
5774,6421
5752,6363
5747,6339
5711,6248
5745,6331
5741,6318
5744,6323
5740,6321
5765,6374
5810,6430
5758,6316
5764,6363
5740,6335
5731,6280
5740,6319
5728,6325
5734,6325
5699,6235
5731,6301
5736,6321
5737,6318
5733,6326
5738,6354
5734,6344
5735,6327
5736,6301
5739,6317
5763,6377
5783,6402
5762,6375
5823,6518
5758,6375
5762,6378
5743,6337
5738,6331
5772,6398
5777,6379
5748,6329
5720,6197
5730,6344
5737,6338
5738,6327
5738,6314
5737,6322
5733,6250
5735,6310
5785,6384
5752,6343
5731,6327
5764,6368
5741,6341
5738,6336
5741,6336
5739,6330
5737,6337
5742,6327
5733,6323
5739,6320
5739,6329
5734,6330
5734,6331
5739,6327
5779,6420
5787,6438
5753,6363
5745,6365
5740,6335
5755,6391
5737,6343
5731,6409
5741,6351
5740,6345
5762,6398
5744,6341
5742,6330
5742,6330
5728,6329
5732,6324
5739,6329
5739,6327
5704,6218
5730,6291
5725,6313
5736,6319
5738,6321
5736,6320
5802,6396
5757,6347
5740,6332
5735,6321
5704,6249
5732,6306
5737,6323
5738,6324
5741,6324
5737,6320
5755,6343
5722,6297
5718,6271
5713,6257
5724,6260
5729,6306
5735,6321
5735,6322
5735,6323
5736,6321
5723,6330
5727,6325
5766,6371
5756,6369
5731,6329
5728,6315
5734,6311
5721,6310
5753,6362
5739,6324
5735,6314
5725,6316
5724,6313
5744,6346
5712,6248
5722,6304
5703,6212
5729,6282
5735,6305
5739,6319
5740,6333
5734,6416
5778,6407
5735,6342
5740,6356
5758,6403
5734,6342
5732,6334
5738,6325
5740,6322
5734,6319
5741,6330
5736,6333
5741,6331
5740,6330
5740,6329
5740,6330
5737,6328
5736,6322
5738,6322
5738,6324
5733,6319
5733,6319
5747,6412
5782,6397
5795,6446
5746,6361
5736,6321
5725,6318
5727,6319
5753,6338
5795,6421
5786,6446
5767,6426
5774,6441
5780,6411
5756,6396
5785,6443
5750,6402
5773,6422
5745,6350
5751,6369
5777,6398
5761,6386
5742,6334
5735,6306
5785,6383
5743,6323
5754,6395
5733,6324
5732,6305
5728,6303
5724,6303
5687,6175
5723,6274
5737,6306
5738,6304
5732,6300
5758,6362
5734,6318
5723,6303
5740,6348
5761,6378
5744,6331
5739,6313
5734,6306
5740,6322
5724,6315
8660,3737
8656,3741
8661,3811
8651,3897
8657,3840
8631,3825
8623,3862
8620,3913
8574,3878
8622,3906
8613,3865
8575,3814
8576,3856
8595,3896
8624,3836
8660,3833
8599,3857
8580,3769
8541,3815
8594,3836
8615,3857
8659,3924
8649,3894
8639,3863
8672,3908
8660,3816
8661,3860
8658,3811
8662,3847
8655,3828
8656,3792
8658,3897
8669,3926
8637,3865
8640,3903
8656,3897
8658,3902
8441,3940
8575,3843
8555,3843
8650,3897
8654,3898
8642,3943
8639,3856
8653,3819
8650,3911
8656,3903
8654,3929
8658,3910
8657,3911
8623,3871
8653,3879
8644,3865
8642,3934
8684,3960
8685,3960
8665,3902
8662,3843
8649,3866
8633,3911
8641,3847
8666,3922
8658,3913
8719,3932
8711,3918
8673,3945
8642,3928
8653,3899
8675,3950
8679,3948
8652,3865
8690,3876
8691,3944
8704,3950
8700,3933
8684,3897
8687,3950
8668,3950
8673,3935
8661,3951
8696,3962
8694,3927
8684,3904
8688,3893
8648,3864
8655,3905
8655,3934
8655,3931
8658,3923
8713,3964
8671,3913
8686,3951
8744,3983
8716,3984
8686,3999
8724,3901
8675,3967
8669,3955
8693,3942
8733,3968
8675,3844
8701,3916
8671,3938
8659,3897
8690,3853
8640,3868
8656,3941
8643,3924
8640,3918
8633,3864
8641,3896
8654,3939
8637,3831
8637,3874
8653,3844
8626,3889
8662,3950
8660,3838
8649,3871
8654,3912
8715,3898
8655,3844
8634,3868
8736,3864
8650,3896
8662,3938
8637,3870
8657,3871
8659,3896
8679,3883
8663,3860
8688,3857
8630,3864
8656,3885
8677,3916
8685,3868
8662,3934
8674,3938
8678,3962
8654,3859
8666,3882
8711,3933
8660,3907
8700,3943
8684,3828
8648,3854
8654,3909
8633,3875
8626,3811
8649,3844
8682,3891
8654,3952
8665,3897
8678,3950
8660,3909
8653,3927
8664,3874
8660,3854
8663,3825
8683,3867
8689,3856
8717,3874
8675,3959
8625,3880
8652,3871
8697,3949
8643,3910
8654,3901
8672,3907
7491,4152
8520,3977
8627,3939
8675,3910
8662,3947
8657,3938
8668,3945
8689,3954
8666,3895
8653,3937
8655,3897
8652,3885
8658,3932
8655,3911
8676,3967
8667,3884
8681,3972
8654,3884
8643,3921
8645,3883
8655,3889
8658,3878
8667,3937
8702,3934
8682,3935
8702,3938
8657,3973
8658,3932
8657,3926
8660,3962
8659,3945
8660,3976
8645,3889
8690,3934
8656,3924
8656,3867
8661,3913
8673,3884
8665,3945
8644,3887
8705,3915
8690,3911
8690,3882
8667,3901
8663,3900
8658,3922
8656,3919
8683,3971
8703,3945
8692,3926
8677,3953
8641,3897
8653,3877
8672,3898
8692,3928
8662,3933
8659,3856
8689,3919
8686,3868
8662,3856
8674,3907
8664,3981
8674,3889
8663,3965
8713,3987
8674,3933
8662,3896
8655,3890
8658,3885
8656,3887
8672,3879
8678,3925
8660,3922
8658,3933
8641,3946
8653,3909
8659,3957
8644,3886
8662,3919
8669,3943
8664,3968
8632,3901
8670,3952
8662,3954
8674,3966
8638,3897
8601,3901
8674,3967
8660,3958
8658,3966
8671,3932
8659,3903
8678,3922
8617,3883
8649,3896
8657,3936
8611,3894
8642,3911
8556,3921
8629,3885
8651,3933
8634,3968
8669,3940
8661,3976
8739,3988
8694,3926
8665,3898
8637,3908
8655,3931
8698,3960
8691,3932
8668,3945
8664,3945
8555,3807
8575,3872
8558,3804
8584,3786
8517,3810
8577,3815
8643,3821
8637,3896
8525,3863
8589,3851
8576,3814
8601,3812
8649,3812
8614,3801
8616,3840
